gelir,yas,borc_orani,onay
10270,37,0.16662752895620772,1
3860,41,0.17336331780678488,0
8390,50,0.5819527407208952,0
8191,41,0.5429624418766407,0
14964,28,0.27018231601938314,1
14284,25,0.8569556343053523,0
8734,53,0.725036840376962,0
9265,55,0.1907716816139584,1
3466,57,0.844743284549834,0
7426,37,0.8793985668275281,0
8578,52,0.8967449936242633,0
14636,42,0.14469692374188003,1
14363,52,0.6896284454328071,0
14111,42,0.5367326161319912,0
11322,46,0.6646651871029556,0
4685,35,0.8749215551793079,0
3769,63,0.6504240081400312,0
13583,35,0.7695710993898991,0
9949,19,0.7934949642486732,0
5433,52,0.7707846110111881,0
8311,33,0.44087318003755294,0
8051,58,0.2780611340568244,1
9420,53,0.41732128156340154,0
4184,50,0.8135175270214213,0
7555,21,0.2172838573536204,0
6385,50,0.5106609349539143,0
9396,31,0.2865824579396222,1
14096,38,0.5650443337814258,0
11666,37,0.7905108175912031,0
12274,25,0.8042879749107334,0
5558,24,0.289348154945663,0
10849,20,0.826154965078837,0
5047,34,0.5735109910570275,0
5747,50,0.38017459736025083,0
12167,29,0.6665449564665599,0
12998,39,0.4853335903712923,0
3189,39,0.40239007209780364,0
5734,63,0.6640674914373279,0
6005,47,0.2989793235442304,0
7658,55,0.36420202321527884,0
4899,55,0.4475614755906171,0
10734,62,0.30294573909851097,1
4267,25,0.42416166942513367,0
4528,44,0.5571784201640085,0
14394,44,0.6927790887285347,0
6556,51,0.7137558824868574,0
6890,38,0.7582322815013546,0
11838,47,0.6953693255546384,0
14080,50,0.6448315416775272,0
8393,45,0.290005177033976,1
13627,64,0.42017831429761987,0
11792,50,0.48217191270418214,0
13555,22,0.16631305735468338,0
13253,36,0.5226960970377673,0
11433,21,0.4490686652852448,0
13233,52,0.7416873992213873,0
14016,34,0.8823205350034167,0
10513,61,0.5448040309140677,0
5612,45,0.358149110622067,0
10041,47,0.13472062663853823,1
12555,46,0.8397146641788769,0
9235,63,0.8352925722229275,0
8486,23,0.3023921343913929,1
10099,52,0.6563288984853181,0
12670,58,0.16034763767181542,1
13748,54,0.23297234552740234,1
3775,41,0.273447285269193,0
11226,46,0.3355951574715439,1
6152,63,0.8966651000234965,0
13147,48,0.6575400446910519,0
4585,52,0.407361465103376,0
6943,50,0.6896805646744154,0
10555,38,0.8322034733352851,0
6073,49,0.866961925926277,0
4021,40,0.14629111820616592,0
14653,50,0.41561743888650393,0
13805,20,0.18540485274870752,0
6843,35,0.36852805183757054,0
10989,42,0.23574392311645243,1
12692,59,0.6174786893349791,0
9873,48,0.41061470719189774,0
8675,20,0.28351579656395975,0
3161,57,0.3127503399713912,0
7297,63,0.38827607616421467,0
13173,41,0.3079598902834102,1
3995,49,0.46259267746306487,0
14534,64,0.12585276088772038,1
10629,39,0.3238108057351566,1
